f7#,Pawn,f7,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qa3#,Queen,a3,Black,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Rhxh5#,Rook,h5,White,Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Qbe2#,Queen,e2,Black,Not Capture,Not Promotion
Qcc6#,Queen,c6,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qa1#,Queen,a1,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Qc4#,Queen,c4,White,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qgxe2#,Queen,e2,Black,Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Rxh7#,Rook,h7,White,Capture,Not Promotion
Re7#,Rook,e7,White,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Ne7#,Knight,e7,White,Not Capture,Not Promotion
Nf5#,Knight,f5,White,Not Capture,Not Promotion
Rd7#,Rook,d7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
f1=Q#,Pawn,f1,Black,Not Capture,Promotion
Re7#,Rook,e7,White,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
d1=Q#,Pawn,d1,Black,Not Capture,Promotion
Rf6#,Rook,f6,White,Not Capture,Not Promotion
Rcxf8#,Rook,f8,White,Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qcd2#,Queen,d2,White,Not Capture,Not Promotion
Rxe8#,Rook,e8,White,Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Rd1#,Rook,d1,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qf3#,Queen,f3,Black,Not Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Qd6#,Queen,d6,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Ne2#,Knight,e2,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rg6#,Rook,g6,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qb5#,Queen,b5,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qa3#,Queen,a3,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qxg5#,Queen,g5,White,Capture,Not Promotion
e1=Q#,Pawn,e1,Black,Not Capture,Promotion
Nb5#,Knight,b5,White,Not Capture,Not Promotion
Nh6#,Knight,h6,White,Not Capture,Not Promotion
Qh3#,Queen,h3,Black,Not Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Nh4#,Knight,h4,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qxa6#,Queen,a6,White,Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qbb5#,Queen,b5,Black,Not Capture,Not Promotion
Qxh2#,Queen,h2,Black,Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qhe4#,Queen,e4,Black,Not Capture,Not Promotion
Qee4#,Queen,e4,Black,Not Capture,Not Promotion
Qxh6#,Queen,h6,Black,Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qd2#,Queen,d2,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qbb4#,Queen,b4,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qfe6#,Queen,e6,White,Not Capture,Not Promotion
Qbd6#,Queen,d6,White,Not Capture,Not Promotion
Bg2#,Bishop,g2,Black,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Qe8#,Queen,e8,White,Not Capture,Not Promotion
Rxd7#,Rook,d7,White,Capture,Not Promotion
Rg8#,Rook,g8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,Black,Not Capture,Not Promotion
Qh3#,Queen,h3,White,Not Capture,Not Promotion
Qxb7#,Queen,b7,White,Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Rg2#,Rook,g2,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Nf4#,Knight,f4,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qxe7#,Queen,e7,White,Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qff3#,Queen,f3,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qaa1#,Queen,a1,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Nd2#,Knight,d2,Black,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Q3h3#,Queen,h3,Black,Not Capture,Not Promotion
Rd6#,Rook,d6,Black,Not Capture,Not Promotion
Bxe2#,Bishop,e2,Black,Capture,Not Promotion
Qf1#,Queen,f1,White,Not Capture,Not Promotion
Rxd1#,Rook,d1,Black,Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Rxc8#,Rook,c8,White,Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
Rxf8#,Rook,f8,White,Capture,Not Promotion
Qxf7#,Queen,f7,White,Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qc7#,Queen,c7,White,Not Capture,Not Promotion
Qd7#,Queen,d7,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qc5#,Queen,c5,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
f1=N#,Pawn,f1,Black,Not Capture,Promotion
Rd2#,Rook,d2,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Qfh7#,Queen,h7,White,Not Capture,Not Promotion
Qd2#,Queen,d2,Black,Not Capture,Not Promotion
Rxg8#,Rook,g8,White,Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
f4#,Pawn,f4,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qe3#,Queen,e3,White,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Qc4#,Queen,c4,White,Not Capture,Not Promotion
Qe3#,Queen,e3,Black,Not Capture,Not Promotion
Qd8#,Queen,d8,Black,Not Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Bc5#,Bishop,c5,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qxf2#,Queen,f2,Black,Capture,Not Promotion
e8=Q#,Pawn,e8,White,Not Capture,Promotion
Rf6#,Rook,f6,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rxh2#,Rook,h2,Black,Capture,Not Promotion
Re4#,Rook,e4,White,Not Capture,Not Promotion
Qxf6#,Queen,f6,White,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Re3#,Rook,e3,Black,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Rg1#,Rook,g1,White,Not Capture,Not Promotion
Qb4#,Queen,b4,Black,Not Capture,Not Promotion
Be2#,Bishop,e2,Black,Not Capture,Not Promotion
Qxd5#,Queen,d5,White,Capture,Not Promotion
Qc6#,Queen,c6,Black,Not Capture,Not Promotion
Qb6#,Queen,b6,White,Not Capture,Not Promotion
R1d7#,Rook,d7,White,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Nf6#,Knight,f6,White,Not Capture,Not Promotion
Nh3#,Knight,h3,Black,Not Capture,Not Promotion
Qb1#,Queen,b1,White,Not Capture,Not Promotion
Rc1#,Rook,c1,White,Not Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Qxf4#,Queen,f4,Black,Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Be5#,Bishop,e5,Black,Not Capture,Not Promotion
Qgxg6#,Queen,g6,White,Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Ne4#,Knight,e4,Black,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Rf4#,Rook,f4,Black,Not Capture,Not Promotion
Nf6#,Knight,f6,White,Not Capture,Not Promotion
fxg4#,Pawn,g4,White,Capture,Not Promotion
Nd2#,Knight,d2,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Rh2#,Rook,h2,White,Not Capture,Not Promotion
Rc1#,Rook,c1,White,Not Capture,Not Promotion
Qhb1#,Queen,b1,Black,Not Capture,Not Promotion
Re1#,Rook,e1,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Nxe6#,Knight,e6,White,Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ng3#,Knight,g3,Black,Not Capture,Not Promotion
Qa3#,Queen,a3,Black,Not Capture,Not Promotion
Qfh7#,Queen,h7,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Bd4#,Bishop,d4,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qe3#,Queen,e3,White,Not Capture,Not Promotion
Nh6#,Knight,h6,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
b8=Q#,Pawn,b8,White,Not Capture,Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Ne4#,Knight,e4,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Ne4#,Knight,e4,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxh8#,Rook,h8,White,Capture,Not Promotion
Qed2#,Queen,d2,White,Not Capture,Not Promotion
Ne4#,Knight,e4,Black,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
f7#,Pawn,f7,White,Not Capture,Not Promotion
Rf7#,Rook,f7,White,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qd2#,Queen,d2,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Bd6#,Bishop,d6,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Rxh4#,Rook,h4,Black,Capture,Not Promotion
Qgf6#,Queen,f6,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Rxh7#,Rook,h7,White,Capture,Not Promotion
Qb2#,Queen,b2,White,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Rb3#,Rook,b3,Black,Not Capture,Not Promotion
Rh6#,Rook,h6,White,Not Capture,Not Promotion
Qg7#,Queen,g7,Black,Not Capture,Not Promotion
Rg6#,Rook,g6,White,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Rxf8#,Rook,f8,Black,Capture,Not Promotion
Qc8#,Queen,c8,White,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Be5#,Bishop,e5,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Be5#,Bishop,e5,White,Not Capture,Not Promotion
Bd4#,Bishop,d4,White,Not Capture,Not Promotion
Nxb2#,Knight,b2,Black,Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Rg1#,Rook,g1,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
h1=R#,Pawn,h1,Black,Not Capture,Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qbb1#,Queen,b1,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qh6#,Queen,h6,Black,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Rg6#,Rook,g6,Black,Not Capture,Not Promotion
Rf5#,Rook,f5,White,Not Capture,Not Promotion
Rc6#,Rook,c6,White,Not Capture,Not Promotion
Qxf8#,Queen,f8,White,Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qg1#,Queen,g1,White,Not Capture,Not Promotion
Qf8#,Queen,f8,White,Not Capture,Not Promotion
R4g3#,Rook,g3,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qc5#,Queen,c5,White,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Ra2#,Rook,a2,Black,Not Capture,Not Promotion
Qh2#,Queen,h2,White,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Rf8#,Rook,f8,White,Not Capture,Not Promotion
Qb7#,Queen,b7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qf3#,Queen,f3,Black,Not Capture,Not Promotion
Rf1#,Rook,f1,Black,Not Capture,Not Promotion
Qb1#,Queen,b1,White,Not Capture,Not Promotion
Rh1#,Rook,h1,Black,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Ng6#,Knight,g6,White,Not Capture,Not Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qb8#,Queen,b8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qa8#,Queen,a8,White,Not Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qb4#,Queen,b4,White,Not Capture,Not Promotion
Ra6#,Rook,a6,White,Not Capture,Not Promotion
Rh5#,Rook,h5,White,Not Capture,Not Promotion
Qxc5#,Queen,c5,White,Capture,Not Promotion
Bd5#,Bishop,d5,White,Not Capture,Not Promotion
Be5#,Bishop,e5,White,Not Capture,Not Promotion
Qgg7#,Queen,g7,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qh5#,Queen,h5,White,Not Capture,Not Promotion
Qc3#,Queen,c3,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
R5g2#,Rook,g2,Black,Not Capture,Not Promotion
Qxf1#,Queen,f1,Black,Capture,Not Promotion
Qd5#,Queen,d5,White,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qca7#,Queen,a7,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
g3#,Pawn,g3,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qcc2#,Queen,c2,White,Not Capture,Not Promotion
Rxe3#,Rook,e3,Black,Capture,Not Promotion
Qxb5#,Queen,b5,White,Capture,Not Promotion
Kf7#,King,f7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qf2#,Queen,f2,Black,Not Capture,Not Promotion
Ra5#,Rook,a5,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxh3#,Rook,h3,Black,Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Rg7#,Rook,g7,White,Not Capture,Not Promotion
Rc6#,Rook,c6,Black,Not Capture,Not Promotion
Be4#,Bishop,e4,White,Not Capture,Not Promotion
Rc1#,Rook,c1,White,Not Capture,Not Promotion
Rh3#,Rook,h3,Black,Not Capture,Not Promotion
Nf6#,Knight,f6,White,Not Capture,Not Promotion
Qh7#,Queen,h7,White,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Qh6#,Queen,h6,White,Not Capture,Not Promotion
Qee8#,Queen,e8,Black,Not Capture,Not Promotion
Qe6#,Queen,e6,White,Not Capture,Not Promotion
Rc1#,Rook,c1,White,Not Capture,Not Promotion
Rxa2#,Rook,a2,Black,Capture,Not Promotion
Qf4#,Queen,f4,Black,Not Capture,Not Promotion
Qg6#,Queen,g6,White,Not Capture,Not Promotion
Ng7#,Knight,g7,White,Not Capture,Not Promotion
Rc8#,Rook,c8,White,Not Capture,Not Promotion
Qe1#,Queen,e1,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Kc2#,King,c2,Black,Not Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
Qxg4#,Queen,g4,Black,Capture,Not Promotion
Rxe8#,Rook,e8,White,Capture,Not Promotion
Nf8#,Knight,f8,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qhh8#,Queen,h8,White,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Ra4#,Rook,a4,Black,Not Capture,Not Promotion
Rh4#,Rook,h4,Black,Not Capture,Not Promotion
Qe2#,Queen,e2,Black,Not Capture,Not Promotion
Qc4#,Queen,c4,White,Not Capture,Not Promotion
Qd1#,Queen,d1,White,Not Capture,Not Promotion
f8=Q#,Pawn,f8,White,Not Capture,Promotion
Rh2#,Rook,h2,White,Not Capture,Not Promotion
Qg5#,Queen,g5,White,Not Capture,Not Promotion
Ba5#,Bishop,a5,White,Not Capture,Not Promotion
Qc1#,Queen,c1,White,Not Capture,Not Promotion
Qa1#,Queen,a1,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Nf7#,Knight,f7,White,Not Capture,Not Promotion
Qf4#,Queen,f4,White,Not Capture,Not Promotion
Qg4#,Queen,g4,Black,Not Capture,Not Promotion
Rxf5#,Rook,f5,White,Capture,Not Promotion
Rd8#,Rook,d8,White,Not Capture,Not Promotion
Qh4#,Queen,h4,White,Not Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Bxf3#,Bishop,f3,Black,Capture,Not Promotion
Qea8#,Queen,a8,White,Not Capture,Not Promotion
f1=Q#,Pawn,f1,Black,Not Capture,Promotion
Qb7#,Queen,b7,Black,Not Capture,Not Promotion
Qd1#,Queen,d1,Black,Not Capture,Not Promotion
Qg4#,Queen,g4,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Ne5#,Knight,e5,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qh2#,Queen,h2,Black,Not Capture,Not Promotion
Qf7#,Queen,f7,White,Not Capture,Not Promotion
Qxg2#,Queen,g2,Black,Capture,Not Promotion
Ra1#,Rook,a1,White,Not Capture,Not Promotion
g8=Q#,Pawn,g8,White,Not Capture,Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Rb8#,Rook,b8,White,Not Capture,Not Promotion
Qxg7#,Queen,g7,White,Capture,Not Promotion
Qag2#,Queen,g2,White,Not Capture,Not Promotion
Rc1#,Rook,c1,Black,Not Capture,Not Promotion
Qb3#,Queen,b3,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Rd1#,Rook,d1,Black,Not Capture,Not Promotion
g5#,Pawn,g5,Black,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Rf5#,Rook,f5,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qa6#,Queen,a6,White,Not Capture,Not Promotion
Qxh7#,Queen,h7,White,Capture,Not Promotion
Qc1#,Queen,c1,Black,Not Capture,Not Promotion
Qg2#,Queen,g2,White,Not Capture,Not Promotion
Ra8#,Rook,a8,White,Not Capture,Not Promotion
Bxf2#,Bishop,f2,Black,Capture,Not Promotion
Qh3#,Queen,h3,White,Not Capture,Not Promotion
Qe3#,Queen,e3,White,Not Capture,Not Promotion
e8=Q#,Pawn,e8,White,Not Capture,Promotion
Re6#,Rook,e6,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Qg8#,Queen,g8,White,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rb1#,Rook,b1,Black,Not Capture,Not Promotion
Qb2#,Queen,b2,Black,Not Capture,Not Promotion
Qd7#,Queen,d7,White,Not Capture,Not Promotion
Qg2#,Queen,g2,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
Qg7#,Queen,g7,White,Not Capture,Not Promotion
Rxf6#,Rook,f6,White,Capture,Not Promotion
Qa4#,Queen,a4,White,Not Capture,Not Promotion
Bg3#,Bishop,g3,White,Not Capture,Not Promotion
hxg1=Q#,Pawn,g1,Black,Capture,Promotion
Ra5#,Rook,a5,White,Not Capture,Not Promotion
Ra6#,Rook,a6,Black,Not Capture,Not Promotion
Qh8#,Queen,h8,White,Not Capture,Not Promotion
Qh1#,Queen,h1,Black,Not Capture,Not Promotion
Ra1#,Rook,a1,Black,Not Capture,Not Promotion
Bd1#,Bishop,d1,White,Not Capture,Not Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Re8#,Rook,e8,White,Not Capture,Not Promotion
Qcc1#,Queen,c1,Black,Not Capture,Not Promotion
Rxa2#,Rook,a2,Black,Capture,Not Promotion
Rf2#,Rook,f2,Black,Not Capture,Not Promotion
Qg3#,Queen,g3,Black,Not Capture,Not Promotion
b1=Q#,Pawn,b1,Black,Not Capture,Promotion
Qe4#,Queen,e4,Black,Not Capture,Not Promotion
a1=Q#,Pawn,a1,Black,Not Capture,Promotion
Rh8#,Rook,h8,White,Not Capture,Not Promotion
Qg1#,Queen,g1,Black,Not Capture,Not Promotion
Qxc2#,Queen,c2,Black,Capture,Not Promotion
Qxh4#,Queen,h4,Black,Capture,Not Promotion
Qe7#,Queen,e7,White,Not Capture,Not Promotion
Bf7#,Bishop,f7,White,Not Capture,Not Promotion
Rh6#,Rook,h6,Black,Not Capture,Not Promotion
Qf1#,Queen,f1,Black,Not Capture,Not Promotion
Rh7#,Rook,h7,White,Not Capture,Not Promotion
